,x,y,time,forager,type
64,13.0,9.0,65,3,communicators
65,15.0,8.0,66,3,communicators
66,15.0,6.0,67,3,communicators
67,14.0,8.0,68,3,communicators
68,15.0,7.0,69,3,communicators
69,14.0,6.0,70,3,communicators
70,15.0,4.0,71,3,communicators
71,14.0,5.0,72,3,communicators
72,11.0,5.0,73,3,communicators
73,8.0,5.0,74,3,communicators
74,6.0,7.0,75,3,communicators
75,3.0,7.0,76,3,communicators
76,3.0,7.0,77,3,communicators
77,3.0,10.0,78,3,communicators
78,3.0,9.0,79,3,communicators
79,4.0,8.0,80,3,communicators
80,2.0,7.0,81,3,communicators
81,2.0,10.0,82,3,communicators
82,1.0,9.0,83,3,communicators
83,1.0,8.0,84,3,communicators
84,1.0,7.0,85,3,communicators
85,4.0,7.0,86,3,communicators
86,2.0,9.0,87,3,communicators
87,2.0,8.0,88,3,communicators
88,1.0,10.0,89,3,communicators
89,3.0,8.0,90,3,communicators
90,4.0,9.0,91,3,communicators
91,4.0,10.0,92,3,communicators
92,3.0,12.0,93,3,communicators
93,3.0,9.0,94,3,communicators
94,3.0,6.0,95,3,communicators
95,5.0,7.0,96,3,communicators
96,7.0,9.0,97,3,communicators
97,9.0,11.0,98,3,communicators
98,11.0,13.0,99,3,communicators
99,13.0,14.0,100,3,communicators
100,14.0,14.0,101,3,communicators
101,15.0,14.0,102,3,communicators
102,16.0,15.0,103,3,communicators
103,15.0,16.0,104,3,communicators
104,16.0,14.0,105,3,communicators
105,14.0,16.0,106,3,communicators
106,14.0,13.0,107,3,communicators
107,15.0,13.0,108,3,communicators
108,16.0,13.0,109,3,communicators
109,16.0,16.0,110,3,communicators
110,13.0,16.0,111,3,communicators
111,15.0,15.0,112,3,communicators
112,13.0,15.0,113,3,communicators
113,14.0,15.0,114,3,communicators
114,13.0,16.0,115,3,communicators
115,13.0,15.0,116,3,communicators
116,11.0,14.0,117,3,communicators
117,14.0,14.0,118,3,communicators
118,12.0,13.0,119,3,communicators
119,0.0,0.0,120,3,communicators
0,6.0,2.0,1,4,communicators
1,8.0,4.0,2,4,communicators
2,10.0,6.0,3,4,communicators
3,13.0,6.0,4,4,communicators
4,13.0,6.0,5,4,communicators
5,14.0,5.0,6,4,communicators
6,14.0,7.0,7,4,communicators
7,13.0,7.0,8,4,communicators
8,15.0,7.0,9,4,communicators
9,14.0,8.0,10,4,communicators
10,12.0,6.0,11,4,communicators
11,13.0,5.0,12,4,communicators
12,15.0,6.0,13,4,communicators
13,15.0,8.0,14,4,communicators
14,12.0,8.0,15,4,communicators
15,12.0,7.0,16,4,communicators
16,14.0,6.0,17,4,communicators
17,15.0,5.0,18,4,communicators
18,12.0,5.0,19,4,communicators
19,12.0,8.0,20,4,communicators
20,13.0,8.0,21,4,communicators
21,13.0,11.0,22,4,communicators
22,11.0,12.0,23,4,communicators
23,9.0,14.0,24,4,communicators
24,9.0,17.0,25,4,communicators
25,9.0,20.0,26,4,communicators
26,7.0,22.0,27,4,communicators
27,7.0,25.0,28,4,communicators
28,6.0,26.0,29,4,communicators
29,6.0,28.0,30,4,communicators
30,4.0,26.0,31,4,communicators
31,4.0,25.0,32,4,communicators
32,6.0,23.0,33,4,communicators
33,7.0,21.0,34,4,communicators
34,7.0,18.0,35,4,communicators
35,9.0,16.0,36,4,communicators
36,11.0,14.0,37,4,communicators
37,11.0,11.0,38,4,communicators
38,13.0,9.0,39,4,communicators
39,15.0,7.0,40,4,communicators
40,15.0,7.0,41,4,communicators
41,15.0,6.0,42,4,communicators
42,14.0,7.0,43,4,communicators
43,14.0,5.0,44,4,communicators
44,16.0,4.0,45,4,communicators
45,17.0,5.0,46,4,communicators
46,17.0,6.0,47,4,communicators
47,17.0,4.0,48,4,communicators
48,15.0,4.0,49,4,communicators
49,14.0,4.0,50,4,communicators
50,16.0,6.0,51,4,communicators
51,17.0,7.0,52,4,communicators
52,16.0,7.0,53,4,communicators
53,17.0,5.0,54,4,communicators
54,15.0,7.0,55,4,communicators
55,16.0,7.0,56,4,communicators
56,17.0,7.0,57,4,communicators
57,16.0,6.0,58,4,communicators
58,16.0,8.0,59,4,communicators
59,18.0,10.0,60,4,communicators
60,20.0,10.0,61,4,communicators
61,20.0,10.0,62,4,communicators
62,22.0,8.0,63,4,communicators
63,19.0,8.0,64,4,communicators
64,18.0,10.0,65,4,communicators
65,17.0,11.0,66,4,communicators
66,16.0,12.0,67,4,communicators
67,14.0,12.0,68,4,communicators
68,16.0,14.0,69,4,communicators
69,14.0,16.0,70,4,communicators
70,14.0,14.0,71,4,communicators
71,15.0,16.0,72,4,communicators
72,13.0,14.0,73,4,communicators
73,11.0,12.0,74,4,communicators
74,8.0,12.0,75,4,communicators
75,6.0,10.0,76,4,communicators
76,3.0,10.0,77,4,communicators
77,3.0,10.0,78,4,communicators
78,3.0,9.0,79,4,communicators
79,4.0,8.0,80,4,communicators
80,2.0,7.0,81,4,communicators
81,2.0,10.0,82,4,communicators
82,1.0,9.0,83,4,communicators
83,1.0,8.0,84,4,communicators
84,1.0,7.0,85,4,communicators
85,4.0,7.0,86,4,communicators
86,2.0,9.0,87,4,communicators
87,2.0,8.0,88,4,communicators
88,1.0,10.0,89,4,communicators
89,3.0,8.0,90,4,communicators
90,4.0,9.0,91,4,communicators
91,4.0,10.0,92,4,communicators
92,3.0,12.0,93,4,communicators
93,2.0,11.0,94,4,communicators
94,4.0,11.0,95,4,communicators
95,4.0,13.0,96,4,communicators
96,7.0,13.0,97,4,communicators
97,10.0,13.0,98,4,communicators
98,13.0,13.0,99,4,communicators
99,13.0,14.0,100,4,communicators
100,14.0,14.0,101,4,communicators
101,15.0,14.0,102,4,communicators
102,16.0,15.0,103,4,communicators
103,15.0,16.0,104,4,communicators
104,16.0,14.0,105,4,communicators
105,14.0,16.0,106,4,communicators
106,14.0,13.0,107,4,communicators
107,15.0,13.0,108,4,communicators
108,16.0,13.0,109,4,communicators
109,16.0,16.0,110,4,communicators
110,13.0,16.0,111,4,communicators
111,15.0,15.0,112,4,communicators
112,13.0,15.0,113,4,communicators
113,14.0,15.0,114,4,communicators
114,14.0,16.0,115,4,communicators
115,12.0,15.0,116,4,communicators
116,10.0,13.0,117,4,communicators
117,12.0,15.0,118,4,communicators
118,12.0,18.0,119,4,communicators
119,0.0,0.0,120,4,communicators
0,13.0,8.0,1,5,communicators
1,14.0,6.0,2,5,communicators
2,12.0,5.0,3,5,communicators
3,13.0,6.0,4,5,communicators
4,13.0,6.0,5,5,communicators
5,14.0,5.0,6,5,communicators
6,14.0,7.0,7,5,communicators
7,13.0,7.0,8,5,communicators
8,15.0,7.0,9,5,communicators
9,14.0,8.0,10,5,communicators
10,12.0,6.0,11,5,communicators
11,13.0,5.0,12,5,communicators
12,15.0,6.0,13,5,communicators
13,15.0,8.0,14,5,communicators
14,12.0,8.0,15,5,communicators
15,12.0,7.0,16,5,communicators
16,14.0,6.0,17,5,communicators
17,15.0,5.0,18,5,communicators
18,12.0,5.0,19,5,communicators
19,13.0,7.0,20,5,communicators
20,13.0,8.0,21,5,communicators
21,11.0,10.0,22,5,communicators
22,9.0,12.0,23,5,communicators
23,9.0,15.0,24,5,communicators
24,9.0,18.0,25,5,communicators
25,7.0,20.0,26,5,communicators
26,5.0,22.0,27,5,communicators
27,5.0,25.0,28,5,communicators
28,6.0,26.0,29,5,communicators
29,6.0,28.0,30,5,communicators
30,4.0,26.0,31,5,communicators
31,4.0,25.0,32,5,communicators
32,4.0,26.0,33,5,communicators
33,6.0,26.0,34,5,communicators
34,8.0,24.0,35,5,communicators
35,8.0,22.0,36,5,communicators
36,8.0,19.0,37,5,communicators
37,8.0,16.0,38,5,communicators
38,10.0,14.0,39,5,communicators
39,12.0,12.0,40,5,communicators
40,14.0,10.0,41,5,communicators
41,14.0,7.0,42,5,communicators
42,14.0,7.0,43,5,communicators
43,14.0,5.0,44,5,communicators
44,16.0,4.0,45,5,communicators
45,17.0,5.0,46,5,communicators
46,17.0,6.0,47,5,communicators
47,17.0,4.0,48,5,communicators
48,15.0,4.0,49,5,communicators
49,14.0,4.0,50,5,communicators
50,16.0,6.0,51,5,communicators
51,17.0,7.0,52,5,communicators
52,16.0,7.0,53,5,communicators
53,17.0,9.0,54,5,communicators
54,18.0,7.0,55,5,communicators
55,20.0,5.0,56,5,communicators
56,17.0,5.0,57,5,communicators
57,17.0,5.0,58,5,communicators
58,17.0,4.0,59,5,communicators
59,16.0,5.0,60,5,communicators
60,14.0,5.0,61,5,communicators
61,16.0,5.0,62,5,communicators
62,18.0,7.0,63,5,communicators
63,21.0,7.0,64,5,communicators
64,23.0,7.0,65,5,communicators
65,24.0,8.0,66,5,communicators
66,24.0,9.0,67,5,communicators
67,23.0,10.0,68,5,communicators
68,21.0,9.0,69,5,communicators
69,23.0,9.0,70,5,communicators
70,23.0,9.0,71,5,communicators
71,21.0,9.0,72,5,communicators
72,18.0,9.0,73,5,communicators
73,15.0,9.0,74,5,communicators
74,12.0,9.0,75,5,communicators
75,9.0,9.0,76,5,communicators
76,6.0,9.0,77,5,communicators
77,4.0,10.0,78,5,communicators
78,3.0,9.0,79,5,communicators
79,4.0,8.0,80,5,communicators
80,2.0,7.0,81,5,communicators
81,2.0,10.0,82,5,communicators
82,1.0,9.0,83,5,communicators
83,1.0,8.0,84,5,communicators
84,1.0,7.0,85,5,communicators
85,4.0,7.0,86,5,communicators
86,2.0,9.0,87,5,communicators
87,2.0,8.0,88,5,communicators
88,1.0,10.0,89,5,communicators
89,3.0,8.0,90,5,communicators
90,4.0,9.0,91,5,communicators
91,4.0,10.0,92,5,communicators
92,2.0,10.0,93,5,communicators
93,2.0,8.0,94,5,communicators
94,4.0,10.0,95,5,communicators
95,3.0,8.0,96,5,communicators
96,5.0,10.0,97,5,communicators
97,7.0,12.0,98,5,communicators
98,10.0,12.0,99,5,communicators
99,12.0,14.0,100,5,communicators
100,14.0,14.0,101,5,communicators
101,15.0,14.0,102,5,communicators
102,16.0,15.0,103,5,communicators
103,15.0,16.0,104,5,communicators
104,16.0,14.0,105,5,communicators
105,14.0,16.0,106,5,communicators
106,14.0,13.0,107,5,communicators
107,15.0,13.0,108,5,communicators
108,16.0,13.0,109,5,communicators
109,16.0,16.0,110,5,communicators
110,13.0,16.0,111,5,communicators
111,15.0,15.0,112,5,communicators
112,13.0,15.0,113,5,communicators
113,14.0,15.0,114,5,communicators
114,17.0,15.0,115,5,communicators
115,17.0,15.0,116,5,communicators
116,18.0,16.0,117,5,communicators
117,18.0,17.0,118,5,communicators
118,20.0,18.0,119,5,communicators
119,0.0,0.0,120,5,communicators
0,26.0,5.0,1,6,communicators
1,23.0,5.0,2,6,communicators
2,20.0,5.0,3,6,communicators
3,17.0,5.0,4,6,communicators
4,14.0,5.0,5,6,communicators
5,14.0,5.0,6,6,communicators
6,14.0,7.0,7,6,communicators
7,13.0,7.0,8,6,communicators
8,15.0,7.0,9,6,communicators
9,14.0,8.0,10,6,communicators
10,12.0,6.0,11,6,communicators
11,13.0,5.0,12,6,communicators
12,15.0,6.0,13,6,communicators
13,15.0,8.0,14,6,communicators
14,12.0,8.0,15,6,communicators
15,12.0,7.0,16,6,communicators
16,14.0,6.0,17,6,communicators
17,15.0,5.0,18,6,communicators
18,12.0,5.0,19,6,communicators
19,13.0,7.0,20,6,communicators
20,13.0,8.0,21,6,communicators
21,13.0,11.0,22,6,communicators
22,11.0,13.0,23,6,communicators
23,9.0,15.0,24,6,communicators
24,9.0,18.0,25,6,communicators
25,7.0,20.0,26,6,communicators
26,5.0,22.0,27,6,communicators
27,5.0,25.0,28,6,communicators
28,6.0,26.0,29,6,communicators
29,6.0,28.0,30,6,communicators
30,4.0,26.0,31,6,communicators
31,4.0,25.0,32,6,communicators
32,4.0,22.0,33,6,communicators
33,6.0,20.0,34,6,communicators
34,6.0,17.0,35,6,communicators
35,8.0,15.0,36,6,communicators
36,10.0,13.0,37,6,communicators
37,12.0,11.0,38,6,communicators
38,14.0,9.0,39,6,communicators
39,15.0,7.0,40,6,communicators
40,15.0,7.0,41,6,communicators
41,15.0,6.0,42,6,communicators
42,14.0,7.0,43,6,communicators
43,14.0,5.0,44,6,communicators
44,16.0,4.0,45,6,communicators
45,17.0,5.0,46,6,communicators
46,17.0,6.0,47,6,communicators
47,17.0,4.0,48,6,communicators
48,15.0,4.0,49,6,communicators
49,14.0,4.0,50,6,communicators
50,16.0,6.0,51,6,communicators
51,17.0,7.0,52,6,communicators
52,16.0,7.0,53,6,communicators
53,17.0,5.0,54,6,communicators
54,16.0,5.0,55,6,communicators
55,16.0,7.0,56,6,communicators
56,16.0,4.0,57,6,communicators
57,17.0,4.0,58,6,communicators
58,15.0,2.0,59,6,communicators
59,13.0,3.0,60,6,communicators
60,15.0,4.0,61,6,communicators
61,16.0,2.0,62,6,communicators
62,16.0,2.0,63,6,communicators
63,18.0,2.0,64,6,communicators
64,20.0,3.0,65,6,communicators
65,20.0,1.0,66,6,communicators
66,20.0,3.0,67,6,communicators
67,20.0,4.0,68,6,communicators
68,22.0,5.0,69,6,communicators
69,20.0,5.0,70,6,communicators
70,20.0,2.0,71,6,communicators
71,21.0,0.0,72,6,communicators
72,19.0,2.0,73,6,communicators
73,16.0,2.0,74,6,communicators
74,13.0,2.0,75,6,communicators
75,10.0,2.0,76,6,communicators
76,8.0,4.0,77,6,communicators
77,6.0,6.0,78,6,communicators
78,4.0,8.0,79,6,communicators
79,4.0,8.0,80,6,communicators
80,2.0,7.0,81,6,communicators
81,2.0,10.0,82,6,communicators
82,1.0,9.0,83,6,communicators
83,1.0,8.0,84,6,communicators
84,1.0,7.0,85,6,communicators
85,4.0,7.0,86,6,communicators
86,2.0,9.0,87,6,communicators
87,2.0,8.0,88,6,communicators
88,1.0,10.0,89,6,communicators
89,3.0,8.0,90,6,communicators
90,4.0,9.0,91,6,communicators
91,4.0,10.0,92,6,communicators
92,6.0,12.0,93,6,communicators
93,7.0,12.0,94,6,communicators
94,8.0,10.0,95,6,communicators
95,10.0,12.0,96,6,communicators
96,12.0,14.0,97,6,communicators
97,14.0,15.0,98,6,communicators
98,13.0,13.0,99,6,communicators
99,13.0,14.0,100,6,communicators
100,14.0,14.0,101,6,communicators
101,15.0,14.0,102,6,communicators
102,16.0,15.0,103,6,communicators
103,15.0,16.0,104,6,communicators
104,16.0,14.0,105,6,communicators
105,14.0,16.0,106,6,communicators
106,14.0,13.0,107,6,communicators
107,15.0,13.0,108,6,communicators
108,16.0,13.0,109,6,communicators
109,16.0,16.0,110,6,communicators
110,13.0,16.0,111,6,communicators
111,15.0,15.0,112,6,communicators
112,13.0,15.0,113,6,communicators
113,14.0,15.0,114,6,communicators
114,15.0,15.0,115,6,communicators
115,16.0,14.0,116,6,communicators
116,18.0,12.0,117,6,communicators
117,18.0,11.0,118,6,communicators
118,20.0,9.0,119,6,communicators
119,0.0,0.0,120,6,communicators
0,3.0,25.0,1,7,communicators
1,4.0,27.0,2,7,communicators
2,5.0,27.0,3,7,communicators
3,4.0,26.0,4,7,communicators
4,4.0,25.0,5,7,communicators
5,3.0,27.0,6,7,communicators
6,3.0,27.0,7,7,communicators
7,3.0,26.0,8,7,communicators
8,3.0,26.0,9,7,communicators
9,6.0,26.0,10,7,communicators
10,6.0,27.0,11,7,communicators
11,6.0,27.0,12,7,communicators
12,4.0,27.0,13,7,communicators
13,4.0,28.0,14,7,communicators
14,4.0,28.0,15,7,communicators
15,5.0,28.0,16,7,communicators
16,5.0,28.0,17,7,communicators
17,5.0,25.0,18,7,communicators
18,5.0,25.0,19,7,communicators
19,6.0,25.0,20,7,communicators
20,6.0,28.0,21,7,communicators
21,3.0,28.0,22,7,communicators
22,3.0,28.0,23,7,communicators
23,4.0,26.0,24,7,communicators
24,5.0,27.0,25,7,communicators
25,5.0,26.0,26,7,communicators
26,3.0,25.0,27,7,communicators
27,6.0,25.0,28,7,communicators
28,6.0,26.0,29,7,communicators
29,6.0,28.0,30,7,communicators
30,4.0,26.0,31,7,communicators
31,4.0,25.0,32,7,communicators
32,1.0,25.0,33,7,communicators
33,1.0,22.0,34,7,communicators
34,3.0,21.0,35,7,communicators
35,5.0,19.0,36,7,communicators
36,7.0,17.0,37,7,communicators
37,9.0,15.0,38,7,communicators
38,11.0,13.0,39,7,communicators
39,13.0,11.0,40,7,communicators
40,15.0,9.0,41,7,communicators
41,15.0,6.0,42,7,communicators
42,14.0,7.0,43,7,communicators
43,14.0,5.0,44,7,communicators
44,16.0,4.0,45,7,communicators
45,17.0,5.0,46,7,communicators
46,17.0,6.0,47,7,communicators
47,17.0,4.0,48,7,communicators
48,15.0,4.0,49,7,communicators
49,14.0,4.0,50,7,communicators
50,16.0,6.0,51,7,communicators
51,17.0,7.0,52,7,communicators
52,16.0,7.0,53,7,communicators
53,17.0,7.0,54,7,communicators
54,19.0,5.0,55,7,communicators
55,20.0,7.0,56,7,communicators
